# myhomesbudget.com - robots.txt (pulito)

User-agent: *
# Mantieni indicizzabile tutto il sito pubblico
Allow: /

# Evita l'indicizzazione delle aree riservate in tutte le lingue
Disallow: /*/login.html
Disallow: /*/signup.html
Disallow: /*/reset-password.html
Disallow: /*/dashboard.html
Disallow: /*/profile.html
Disallow: /*/paywall.html
Disallow: /*/auth/
Disallow: /*/diag.html

# Evita duplicati dovuti a querystring (Google lo supporta)
# (Se hai pagine con parametri utili alla SEO, rimuovi questa riga)
Disallow: /*?*

# Sitemap principale
Sitemap: https://www.myhomesbudget.com/sitemap.xml
